Here’s your corrected 5-day park block. Monday keeps the best readiness for the main ring muscle-up plus Weighted Pull-up session, Friday is the lower-cost weighted support day, and the straight-arm work stays split so planche/front lever do not steal elbow recovery. Tuesday keeps freestanding handstand work plus pike strength with real pulling underneath it, and Wednesday power stays to full-reset broad jumps to fit the park setup.

Weeks 2-3 add one Monday ring muscle-up single and 1 kg to Monday Weighted Pull-up only if the prior week stayed inside the RPE cap; Friday Weighted Pull-up, front lever maintenance, and most support work stay steady on purpose. Week 4 is consolidation: same Week 3 standards, fewer total sets, so you finish fresher without losing strength or skill quality.

If the medial elbow ache climbs above your usual 2/10 or lasts past 48 hours, first trim the straight-arm work most likely to have caused it: drop Friday Advanced Tuck Planche first, then Friday Band-Assisted Straddle Planche or Tuesday Advanced Tuck Planche before touching Weighted Pull-up or Dip work. If a Bulgarian Split Squat setup feels unstable at the park, use light fingertip balance support on the bar and keep the effort target rather than forcing load.

START_WEEK1_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	Weighted Pull-up	30 kg added	4	3	3-4 min	8-8.5	Direct Weighted Pull-up anchor; bodyweight is part of total. If set 1 is above the cap or rep 3 slows hard, drop 1-2 kg and keep the remaining sets clean.	
Mon	Dip	RPE-selected load	3	5	2-3 min	7.5	Controlled 2 s down; if lockout turns grindy, hold this load next week.	
Mon	Bulgarian Split Squat	BW + RPE-selected belt load	3	6/leg	2 min	7	Use the belt load that matches RPE; keep full ROM and use only light balance help if needed.	
Mon	Side Plank	BW	2	30s/side	45s	6	Ribs down and straight line.	
Tue	[WARMUP] Band Pull-Apart Warm-up	Light band	2	15	45s	N/A	Shoulder prep before inversion and planche work.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8	
Tue	Freestanding Handstand Hold	BW	5	6-8s	60-75s	6	Fresh balance work; stop each set at arch, shoulder collapse or walk-out.	
Tue	Freestanding Handstand Push-up Negative	BW	3	1	2 min	7	Lower under control for about 3-4 seconds; stop before any head-first drop. If balance is inconsistent, shorten the descent but keep control.	
Tue	Elevated Pike Push-up	BW	4	4	2-3 min	7.5	Wall-free park substitute for your Wall Handstand Push-up strength; use feet elevation on the dip bars or parallel bars that makes 4 clean reps land at the cap. Stop if shoulder elevation or trunk stack is lost.	
Tue	Advanced Tuck Planche	BW	4	4-5s	2 min	8	Locked elbows and protraction; cut the last set first if medial elbow ache appears.	
Tue	Inverted Row	BW	3	8	90s	8	Pause chest-to-hands on each rep.	
Tue	Pistol Squat	BW + RPE-selected belt load	3	5/leg	90s	7	Full depth each leg; reduce belt load if balance or knee track slips.	
Tue	Band Pallof Press	Light band	2	10/side	60s	6	Zero torso rotation.	
Wed	[WARMUP] Cossack Squat Warm-up	BW	2	6/side	45s	N/A	Open hips and ankles before jumps and squats.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8	
Wed	Broad Jump	BW	5	2	2-3 min	N/A	Maximum-quality horizontal jump. Reset fully between reps and stop as soon as distance or landing quality drops.	
Wed	Bulgarian Split Squat	BW + RPE-selected belt load	4	6/leg	2 min	8	Hard but smooth; keep 1-2 reps in reserve.	
Wed	Ring Hamstring Curl	BW	3	8	90s	8	Keep hips extended and curl the heels toward you under control; shorten the lever if needed.	
Wed	Ring Push-up	BW + RPE-selected belt load	3	8	90s	7.5	Keep the rings stable, body rigid, and stop 1-2 reps before form breaks.	
Wed	Australian Pull-up	BW	3	10	90s	7	Sternum to bar, no kip.	
Wed	Calf Raise	BW + RPE-selected belt load	2	12	60s	7	Pause briefly at the top and bottom.	
Thu	[WARMUP] Band Pull-Apart Warm-up	Light band	2	12	45s	N/A	Low-cost day shoulder prep.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8	
Thu	Ring Muscle-up	BW	4	1	2-3 min	6.5	Low-cost day: crisp singles only. Leave plenty in reserve; if tired, keep these and Dip, then drop the last accessory first.	
Thu	Controlled Handstand Kick-up	BW	4	3 attempts	60-75s	6	Three quality attempts per set; stop on repeated over-kicks or worsening line.	
Thu	Dip	BW	2	8	90s	6	Easy support pressing, never near failure.	
Thu	Australian Pull-up	BW	2	10	75s	6.5	Easy scap and upper-back volume only.	
Thu	Bulgarian Split Squat	BW + RPE-selected belt load	2	8/leg	90s	6.5	Light recovery-support lower work only.	
Thu	Side Plank	BW	2	25s/side	45s	6	First thing to skip if weekly fatigue is high.	
Fri	[WARMUP] Band Pull-Apart Warm-up	Light band	2	15	45s	N/A	Prep shoulders before pull and straight-arm work.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Weighted Pull-up: 10 kg x 5, 15 kg x 3, 20 kg x 1-2 before 25 kg work sets.	
Fri	Weighted Pull-up	25 kg added	3	4	3 min	7	Direct Weighted Pull-up support dose held on purpose while Monday load moves. If it climbs past RPE 8, keep the same load next week and do not chase reps.	
Fri	Advanced Tuck Planche	BW	2	4s	2 min	7.5	Short quality back-off after bridge; omit this first if the elbow feels tender.	
Fri	Band-Assisted Straddle Planche	Band assistance	2	4-5s	2 min	7.5	Use only enough band help to keep elbows locked and line honest.	
Fri	Advanced Tuck Front Lever	BW	2	10-12s	2 min	7	Maintenance dose on purpose; repeat unless pulling is flying and elbows stay totally quiet.	
Fri	Dip	RPE-selected load	3	6	2 min	7	Pressing support; hold the load if reps slow.	
Fri	Pistol Squat	BW + RPE-selected belt load	2	5/leg	90s	7	Smooth reps, no grind.	
Fri	Side Plank	BW	2	30s/side	45s	6.5	Tall trunk, ribs stacked, steady breathing.	
END_WEEK3_TSV
START_WEEK4_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP] Band Pull-Apart Warm-up	Light band	2	15	45s	N/A	Open shoulders and elbows; stop before fatigue.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Weighted Pull-up: 12.5 kg x 5, 17.5 kg x 3, 22.5 kg x 1-2 before 30 kg work sets.	
Mon	Ring Muscle-up	BW	5	1	2.5-3 min	7	Retain your best Week 3 single standard; fewer sets this week. Stop at first kip, false-grip loss or shaky support.	
Mon	Weighted Pull-up	30 kg added	3	3	3-4 min	7.5-8	Keep Week 3 bar path and speed with less total volume. If set 1 is above the cap, drop 1-2 kg and keep the remaining sets clean.	
Mon	Dip	RPE-selected load	2	5	2-3 min	7	Controlled 2 s down; same load, less volume.	
Mon	Bulgarian Split Squat	BW + RPE-selected belt load	2	6/leg	2 min	7	Same movement standard, just fewer sets.	
Mon	Side Plank	BW	1	30s/side	45s	6	Short trunk top-up only.	
Tue	[WARMUP] Band Pull-Apart Warm-up	Light band	2	15	45s	N/A	Shoulder prep before inversion and planche work.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8	
Tue	Freestanding Handstand Hold	BW	4	6-8s	60-75s	6	Retain Week 3 line quality; stop each set at arch, shoulder collapse or walk-out.	
Tue	Freestanding Handstand Push-up Negative	BW	2	1	2 min	7	Lower under control; keep the same standard with fewer reps.	
Tue	Elevated Pike Push-up	BW	3	4	2-3 min	7	Wall-free park substitute for your Wall Handstand Push-up strength; keep the same setup and rep quality with fewer sets. Stop if shoulder elevation or trunk stack is lost.	
Tue	Advanced Tuck Planche	BW	3	4-5s	2 min	8	Keep elbows locked and protraction clean; fewer sets this week.	
Tue	Inverted Row	BW	2	8	90s	7.5	Pause chest-to-hands.	
Tue	Pistol Squat	BW + RPE-selected belt load	2	5/leg	90s	7	Full depth each leg; reduce belt load if balance or knee track slips.	
Tue	Band Pallof Press	Light band	1	10/side	60s	6	Just enough trunk work to stay sharp.	
Wed	[WARMUP] Cossack Squat Warm-up	BW	2	6/side	45s	N/A	Open hips and ankles before jumps and squats.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8	
Wed	Broad Jump	BW	4	2	2-3 min	N/A	Maximum-quality horizontal jump. Reset fully between reps and stop as soon as distance or landing quality drops.	
Wed	Bulgarian Split Squat	BW + RPE-selected belt load	3	6/leg	2 min	7.5	Hard but smooth; less total work this week.	
Wed	Ring Hamstring Curl	BW	2	8	90s	7.5	Keep hips extended and curl the heels toward you under control; shorten the lever if needed.	
Wed	Ring Push-up	BW + RPE-selected belt load	2	8	90s	7	Keep the rings stable, body rigid, and stop 1-2 reps before form breaks.	
Wed	Australian Pull-up	BW	2	10	90s	6.5	Sternum to bar, no kip.	
Wed	Calf Raise	BW + RPE-selected belt load	1	12	60s	6.5	Pause briefly at the top and bottom.	
Thu	[WARMUP] Band Pull-Apart Warm-up	Light band	2	12	45s	N/A	Low-cost day shoulder prep.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8	
Thu	Ring Muscle-up	BW	3	1	2-3 min	6	Low-cost day: retain clean single quality, then stop. If tired, keep these and Dip only.	
Thu	Controlled Handstand Kick-up	BW	4	2 attempts	60-75s	6	Two high-quality attempts per set; stop on repeated over-kicks or worsening line.	
Thu	Dip	BW	2	6	90s	6	Easy support pressing, never near failure.	
Thu	Australian Pull-up	BW	2	8	75s	6	Easy scap and upper-back volume only.	
Thu	Bulgarian Split Squat	BW + RPE-selected belt load	2	6/leg	90s	6	Light recovery-support lower work only.	
Thu	Side Plank	BW	1	25s/side	45s	6	Skip this first if recovery is low.	
Fri	[WARMUP] Band Pull-Apart Warm-up	Light band	2	15	45s	N/A	Prep shoulders before pull and straight-arm work.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Weighted Pull-up: 10 kg x 5, 15 kg x 3, 20 kg x 1-2 before 25 kg work sets.	
Fri	Weighted Pull-up	25 kg added	2	4	3 min	7	Same support load, fewer sets. If it climbs past RPE 8, keep the same load and do not chase reps.	
Fri	Advanced Tuck Planche	BW	1	4s	2 min	7	Retain the clean back-off standard; one set only this week.	
Fri	Band-Assisted Straddle Planche	Band assistance	1	4-5s	2 min	7.5	Retain Week 3 band and line quality with fewer sets.	
Fri	Advanced Tuck Front Lever	BW	2	10-12s	2 min	7	Maintenance dose stays direct and unchanged on purpose.	
Fri	Dip	RPE-selected load	2	6	2 min	7	Pressing support; same load, less total work.	
Fri	Pistol Squat	BW + RPE-selected belt load	1	5/leg	90s	7	Smooth reps, no grind.	
Fri	Side Plank	BW	1	30s/side	45s	6	Ribs stacked, steady breathing.	
END_WEEK4_TSV
