Five-day setup: three real strength days, three direct run exposures, and one 20 kg ruck. Squat and deadlift stay on a low-fatigue maintenance dose so Tuesday’s 3 km session keeps the best readiness.

Weeks 2-3 lengthen the 3 km reps while easy running stays steady and pulling progresses one lever at a time. Week 4 trims interval volume, keeps the best pull-up standard you earned, and lets pace move faster without turning the week into a grind; the ruck pace only nudges after two clean weeks.

If shin irritation shows up during or within 24 hours of the interval day, first repeat the last symptom-free interval week or cut one rep before touching the easy runs. If it shows up during or after the ruck, back the ruck pace to the last comfortable target before changing distance or load; if Monday leaves your legs too flat for Tuesday, remove the second squat set first.

Weekly running volume anchor: your established, tolerated baseline is about 18-20 km per week across 3 running exposures, and this block keeps 3 running exposures while quality becomes more 3K-specific. Counting easy runs, warm-up, repetitions and cooldown, Week 1 projects roughly 15.1 km, which is deliberately below that baseline while the new interval specificity is the only impact variable stepping up. While shins and next-day soreness stay normal, rebuild toward the top of your 18-20 km range by adding a few minutes to the easy runs first, never by adding a fourth running day or by making the easy runs faster. If shin symptoms return, reduce the stressor that provoked them or the one most recently increased, the interval session if symptoms follow that session, the ruck if they follow loaded carrying, and easy-run volume only for diffuse accumulated soreness, then repeat the last symptom-free week before progressing again.

START_WEEK1_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Fri	Machine Hamstring Curl	RPE-selected load	2	10-12	1:15	8	Controlled eccentric; posterior-chain support that stays friendly to recovery.	
Fri	Pallof Press	RPE-selected cable load	2	10/side	0:45	6	Quiet ribs and pelvis; low-cost trunk work.	
Fri	Run	5:45-6:15/km easy	1	40 min	N/A	4-5	Relaxed aerobic work; if time is tight, do this later the same day rather than rushing the strength work.	
END_WEEK1_TSV
START_WEEK2_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP]	N/A	1	8 min	N/A	3	Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Back Squat: 47.5 kg x 5, 72.5 kg x 3, 92.5 kg x 1-2 before 120 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Back Squat	120 kg	2	3	3:00	6.5	Low-cost maintenance; take 2-3 ramp sets first. If legs feel flat for Tuesday, do 1 work set only.	
Mon	Weighted Pull-up	+22.5 kg	3	4	2:30	7-8	Submaximal weighted support anchored below the demonstrated +30 kg x 5 benchmark; full hang, strict reps, no grind.	
Mon	Push-up	RPE-selected plate or backpack load	2	10-12	1:30	7.5	Use enough load that rep 10 is still clean; keep 1-2 reps in reserve.	
Mon	Calf Raise	RPE-selected load	2	12-15	1:00	7	Full stretch and hard top pause; lower-leg tissue capacity for run and ruck tolerance.	
Mon	Run	5:50-6:20/km easy	1	25 min	N/A	4	Conversational Zone 2; separate later the same day if that keeps the strength work crisp.	
Tue	[WARMUP] Run	Easy	1	12 min	N/A	3	Easy jog, dynamic drills, then 4 x 60 m relaxed strides before the first rep.	
Tue	Run	2:09-2:11 per 500 m	4	500 m	2:15 walk or jog	8	Longer reps at about the same feel as Week 1. Finish with 8-10 min easy cooldown jog; if pace slips slower than 2:11 before rep 4, stop at 3 reps and repeat this week next time.	
Wed	[WARMUP]	N/A	1	8 min	N/A	3	Hip-hinge drill x 8; Glute bridge x 10; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Ramp Deadlift: 57.5 kg x 5, 87.5 kg x 3, 112.5 kg x 1-2 before 145 kg work sets.; Ramp Overhead Press: 20 kg x 5, 32.5 kg x 3, 40 kg x 1-2 before 52.5 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Wed	Overhead Press	52.5 kg	3	5	2:00	7	Strict reps only; if set 3 climbs above RPE 8, hold this load again next week.	
Wed	Deadlift	145 kg	2	3	3:00	6.5	Maintenance dose; take 2-3 ramp sets first. If Tuesday still lingers in the legs or back, keep 1 work set only.	
Wed	Pull-up	Bodyweight	4	8	2:00	8	Strict reps from full hang; if rep quality drops, cap the remaining sets at 7.	
Wed	Side Plank	Bodyweight	2	35-45 s/side	0:45	6	Straight line from head to heel; trunk anti-lateral flexion for running and rucking.	
Thu	Backpack Carry	20 kg, 9:35-9:45/km	1	8 km	N/A	6	Hold load, distance and pace steady while the run reps lengthen. If shins or feet complain, repeat the last comfortable week.	
Fri	Bulgarian Split Squat	RPE-selected dumbbells	3	8/side	1:45	8	Challenging but smooth; if Thursday ruck leaves the legs beat up, cap this at 2 sets.	
Fri	Chest-Supported Row	RPE-selected load	3	8-10	1:30	8	Hard squeeze each rep; pull support without extra vertical-pull fatigue.	
Fri	Machine Hamstring Curl	RPE-selected load	2	10-12	1:15	8	Controlled eccentric; posterior-chain support that stays friendly to recovery.	
Fri	Pallof Press	RPE-selected cable load	2	10/side	0:45	6	Quiet ribs and pelvis; low-cost trunk work.	
Fri	Run	5:45-6:15/km easy	1	40 min	N/A	4-5	Relaxed aerobic work; if time is tight, do this later the same day rather than rushing the strength work.	
END_WEEK2_TSV
START_WEEK3_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP]	N/A	1	8 min	N/A	3	Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Back Squat: 47.5 kg x 5, 72.5 kg x 3, 92.5 kg x 1-2 before 120 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Back Squat	120 kg	2	3	3:00	6.5	Low-cost maintenance; take 2-3 ramp sets first. If legs feel flat for Tuesday, do 1 work set only.	
Mon	Weighted Pull-up	+22.5 kg	3	4	2:30	7-8	Submaximal weighted support anchored below the demonstrated +30 kg x 5 benchmark; full hang, strict reps, no grind.	
Mon	Push-up	RPE-selected plate or backpack load	2	10-12	1:30	7.5	Use enough load that rep 10 is still clean; keep 1-2 reps in reserve.	
Mon	Calf Raise	RPE-selected load	2	12-15	1:00	7	Full stretch and hard top pause; lower-leg tissue capacity for run and ruck tolerance.	
Mon	Run	5:50-6:20/km easy	1	25 min	N/A	4	Conversational Zone 2; separate later the same day if that keeps the strength work crisp.	
Tue	[WARMUP] Run	Easy	1	12 min	N/A	3	Easy jog, dynamic drills, then 4 x 60 m relaxed strides before the first rep.	
Tue	Run	2:35-2:37 per 600 m	4	600 m	2:30 walk or jog	8-8.5	Longer race-relevant reps; finish with 8-10 min easy cooldown jog. If pace drifts slower than 2:37 or mechanics get noisy, stop at 3 reps and repeat this week next time.	
Wed	[WARMUP]	N/A	1	8 min	N/A	3	Hip-hinge drill x 8; Glute bridge x 10; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Ramp Deadlift: 57.5 kg x 5, 87.5 kg x 3, 112.5 kg x 1-2 before 145 kg work sets.; Ramp Overhead Press: 20 kg x 5, 32.5 kg x 3, 40 kg x 1-2 before 52.5 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Wed	Overhead Press	52.5 kg	3	5	2:00	7	Strict reps only; if set 3 climbs above RPE 8, hold this load again next week.	
Wed	Deadlift	145 kg	2	3	3:00	6.5	Maintenance dose; take 2-3 ramp sets first. If Tuesday still lingers in the legs or back, keep 1 work set only.	
Wed	Pull-up	Bodyweight	4	9	2:00	8-8.5	Strict reps from full hang; if set 3 becomes a grind, keep set 4 at 8 reps instead of forcing 9.	
Wed	Side Plank	Bodyweight	2	35-45 s/side	0:45	6	Straight line from head to heel; trunk anti-lateral flexion for running and rucking.	
Thu	Backpack Carry	20 kg, 9:25-9:35/km	1	8 km	N/A	6.5	Only pace changes this week; load and distance stay fixed. If shins, feet or next-day calves do not like it, go straight back to Week 2 pace.	
Fri	Bulgarian Split Squat	RPE-selected dumbbells	3	8/side	1:45	8	Challenging but smooth; if Thursday ruck leaves the legs beat up, cap this at 2 sets.	
Fri	Chest-Supported Row	RPE-selected load	3	8-10	1:30	8	Hard squeeze each rep; pull support without extra vertical-pull fatigue.	
Fri	Machine Hamstring Curl	RPE-selected load	2	10-12	1:15	8	Controlled eccentric; posterior-chain support that stays friendly to recovery.	
Fri	Pallof Press	RPE-selected cable load	2	10/side	0:45	6	Quiet ribs and pelvis; low-cost trunk work.	
Fri	Run	5:45-6:15/km easy	1	40 min	N/A	4-5	Relaxed aerobic work; if time is tight, do this later the same day rather than rushing the strength work.	
END_WEEK3_TSV
START_WEEK4_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP]	N/A	1	8 min	N/A	3	Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Back Squat: 47.5 kg x 5, 72.5 kg x 3, 92.5 kg x 1-2 before 120 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Back Squat	120 kg	2	3	3:00	6.5	Low-cost maintenance; take 2-3 ramp sets first. If legs feel flat for Tuesday, do 1 work set only.	
Mon	Weighted Pull-up	+22.5 kg	3	4	2:30	7-8	Submaximal weighted support anchored below the demonstrated +30 kg x 5 benchmark; full hang, strict reps, no grind.	
Mon	Push-up	RPE-selected plate or backpack load	2	10-12	1:30	7.5	Use enough load that rep 10 is still clean; keep 1-2 reps in reserve.	
Mon	Calf Raise	RPE-selected load	2	12-15	1:00	7	Full stretch and hard top pause; lower-leg tissue capacity for run and ruck tolerance.	
Mon	Run	5:50-6:20/km easy	1	25 min	N/A	4	Conversational Zone 2; separate later the same day if that keeps the strength work crisp.	
Tue	[WARMUP] Run	Easy	1	12 min	N/A	3	Easy jog, dynamic drills, then 4 x 60 m relaxed strides before the first rep.	
Tue	Run	2:29-2:31 per 600 m	3	600 m	2:30 walk or jog	8.5	Expression week: faster than Week 3 because quality volume comes down. Finish with 8-10 min easy cooldown jog; if rep 1 is not smooth in range, revert to Week 3 pace.	
Wed	[WARMUP]	N/A	1	8 min	N/A	3	Hip-hinge drill x 8; Glute bridge x 10; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Ramp Deadlift: 57.5 kg x 5, 87.5 kg x 3, 112.5 kg x 1-2 before 145 kg work sets.; Ramp Overhead Press: 20 kg x 5, 32.5 kg x 3, 40 kg x 1-2 before 52.5 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Wed	Overhead Press	52.5 kg	3	5	2:00	7	Strict reps only; if set 3 climbs above RPE 8, hold this load again next week.	
Wed	Deadlift	145 kg	2	3	3:00	6.5	Maintenance dose; take 2-3 ramp sets first. If Tuesday still lingers in the legs or back, keep 1 work set only.	
Wed	Pull-up	Bodyweight	3	9	2:00	8	Hold the best Week 3 rep standard with one less set; if strict form slips, make the last set 8 instead of forcing 9.	
Wed	Side Plank	Bodyweight	2	35-45 s/side	0:45	6	Straight line from head to heel; trunk anti-lateral flexion for running and rucking.	
Thu	Backpack Carry	20 kg, 9:25-9:35/km	1	8 km	N/A	6.5	Hold the Week 3 pace if it was symptom-free; if not, go back to Week 2 pace. Brisk walking only.	
Fri	Bulgarian Split Squat	RPE-selected dumbbells	3	8/side	1:45	8	Challenging but smooth; if Thursday ruck leaves the legs beat up, cap this at 2 sets.	
Fri	Chest-Supported Row	RPE-selected load	3	8-10	1:30	8	Hard squeeze each rep; pull support without extra vertical-pull fatigue.	
Fri	Machine Hamstring Curl	RPE-selected load	2	10-12	1:15	8	Controlled eccentric; posterior-chain support that stays friendly to recovery.	
Fri	Pallof Press	RPE-selected cable load	2	10/side	0:45	6	Quiet ribs and pelvis; low-cost trunk work.	
Fri	Run	5:45-6:15/km easy	1	40 min	N/A	4-5	Relaxed aerobic work; if time is tight, do this later the same day rather than rushing the strength work.	
END_WEEK4_TSV
