Here’s your corrected five-day flow: Mon squat + weighted pull-up + easy run, Wed 3K intervals, Thu deadlift + OHP + strict pull-ups, Sat 20 kg ruck, Sun low-cost unilateral/row support + easy run. Squat and deadlift stay on maintenance so the Wednesday quality run keeps the best freshness.

Weeks 2-4 progress one main lever at a time: longer reps in Week 2, more total quality in Week 3, then a faster reduced-volume expression in Week 4. Pull-up work builds gradually, while the ruck stays at 20 kg and only the pace band moves when the prior week was symptom-free.

If shin irritation shows up during or within 24 hours of the Wednesday run, repeat the last clean interval week or cut 1-2 reps there before changing the easy runs. If it shows up during or after the ruck, slow the ruck pace first and keep load/time fixed. If Dip bothers the shoulders, use Overhead Press in that slot; if pronated Pull-up irritates the elbows, first reduce load or reps before temporarily using Chin-up.

Weekly running volume anchor: your established, tolerated baseline is about 18-20 km per week across 3 running exposures, and this block keeps 3 running exposures while quality becomes more 3K-specific. Counting easy runs, warm-up, repetitions and cooldown, Week 1 projects roughly 14.1 km, which is deliberately below that baseline while the new interval specificity is the only impact variable stepping up. While shins and next-day soreness stay normal, rebuild toward the top of your 18-20 km range by adding a few minutes to the easy runs first, never by adding a fourth running day or by making the easy runs faster. If shin symptoms return, reduce the stressor that provoked them or the one most recently increased, the interval session if symptoms follow that session, the ruck if they follow loaded carrying, and easy-run volume only for diffuse accumulated soreness, then repeat the last symptom-free week before progressing again.

START_WEEK1_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Thu	Deadlift	155 kg	2	2	3:00	6.5-7	Maintenance only; hold this dose across the block. If setup or back tension is off, do 1 clean set and move on.	
Thu	Overhead Press	50 kg	3	5	2:00	7	Strict reps only; if bar speed slows early, hold load and keep all reps clean.	
Thu	Pull-up	Bodyweight	4	7	2:00	7	Main strict-pull-up volume; stop 2-3 reps shy of failure. If rep 7 is not crisp, repeat this week next time.	
Thu	Pallof Press	RPE-selected load	2	10/side	0:45	6	Anti-rotation trunk; smooth exhale on each rep.	
Sat	Backpack Carry	20 kg; 9:25-9:35/km	1	60 min	N/A	5	Brisk walk only. Because sessions are capped at 60 min, this is a pace-first early step toward the 10 km goal; if shin/foot symptoms appear, slow pace first and repeat the last clean week.	
Sun	Reverse Lunge	RPE-selected load	2	6/side	1:30	6.5	Low-cost unilateral support; stay smooth, no grinding. If Monday squat readiness drops, keep bodyweight or cut 1 set.	
Sun	Chest-Supported Row	RPE-selected load	3	8	1:30	7	Horizontal pulling without extra spinal fatigue; pause briefly at chest and stop before body English appears.	
Sun	Machine Hamstring Curl	RPE-selected load	2	10	1:15	7	Posterior-chain support with low recovery cost; first strength row to remove if time runs long.	
Sun	Side Plank	Bodyweight	2	30 s/side	0:45	6	Trunk stiffness; ribs down and glutes on.	
Sun	Run	Easy conversational, ~5:25-5:55/km	1	25 min	N/A	4	Recovery-contingent aerobic work; finish fresher than you started.	
END_WEEK1_TSV
START_WEEK2_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP]	N/A	1	8 min	N/A	3	Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Back Squat: 47.5 kg x 5, 72.5 kg x 3, 92.5 kg x 1-2 before 120 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Back Squat	120 kg	2	3	3:00	7	Maintenance dose all block; if >7.5 RPE or bar speed/position slips, do 1 work set and keep Wednesday run priority.	
Mon	Weighted Pull-up	+22.5 kg	3	4	2:30	7-8	Submaximal weighted support anchored below the demonstrated +30 kg x 5 benchmark; full hang, strict reps, no grind.	
Mon	Dip	RPE-selected load	2	6	2:00	7	Low-cost horizontal press; use bodyweight or added load that leaves 2-3 RIR. If shoulders pinch, stay bodyweight and keep the reps crisp.	
Mon	Calf Raise	RPE-selected load	2	12	1:00	7	Tissue capacity for run/ruck tolerance; 1 s pause high and slow lower.	
Mon	Run	Easy conversational, ~5:20-5:50/km	1	25 min	N/A	4	Keep it truly easy and springy; if legs are flat from squat, cut to 20 min before touching Wednesday quality.	
Wed	[WARMUP] Run	Easy jog + drills + 4 x 20 s strides	1	12 min	N/A	3	Do not start work reps until calves and shins feel springy.; Easy jog 6-8 min; dynamic running drills; 3 relaxed strides before the hard running work; Keep the warm-up specific and non-fatiguing.	
Wed	Run	2:34-2:37 / 600 m	4	600 m	2:30 walk/jog	8	Longer race-relevant reps at about the same general speed feel as Week 1. If Week 1 was not clean or shin tolerance was borderline, repeat Week 1 instead.	
Wed	Run	Easy jog	1	8 min	N/A	2-3	Cool down easy; walk 2-3 extra min if calves still feel loaded.	
Thu	[WARMUP]	N/A	1	8 min	N/A	3	Hip-hinge drill x 8; Glute bridge x 10; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Ramp Deadlift: 62.5 kg x 5, 92.5 kg x 3, 120 kg x 1-2 before 155 kg work sets.; Ramp Overhead Press: 20 kg x 5, 30 kg x 3, 40 kg x 1-2 before 50 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Thu	Deadlift	155 kg	2	2	3:00	6.5-7	Maintenance only; hold this dose across the block. If setup or back tension is off, do 1 clean set and move on.	
Thu	Overhead Press	50 kg	3	5	2:00	7	Strict reps only; if bar speed slows early, hold load and keep all reps clean.	
Thu	Pull-up	Bodyweight	4	8	2:00	7.5	Main strict-pull-up volume; earn all reps clean before adding more next week. If rep speed falls off early, repeat 8s next time.	
Thu	Pallof Press	RPE-selected load	2	10/side	0:45	6	Anti-rotation trunk; smooth exhale on each rep.	
Sat	Backpack Carry	20 kg; 9:20-9:30/km	1	60 min	N/A	5-5.5	Keep load and time fixed; only the pace band moves if Week 1 was symptom-free. No loaded running.	
Sun	Reverse Lunge	RPE-selected load	2	6/side	1:30	6.5	Low-cost unilateral support; stay smooth, no grinding. If Monday squat readiness drops, keep bodyweight or Hold the set count and consolidate through rep quality and a slightly lower effort,	
Sun	Chest-Supported Row	RPE-selected load	3	8	1:30	7	Horizontal pulling without extra spinal fatigue; pause briefly at chest and stop before body English appears.	
Sun	Machine Hamstring Curl	RPE-selected load	2	10	1:15	7	Posterior-chain support with low recovery cost; first strength row to remove if time runs long.	
Sun	Side Plank	Bodyweight	2	30 s/side	0:45	6	Trunk stiffness; ribs down and glutes on.	
Sun	Run	Easy conversational, ~5:25-5:55/km	1	25 min	N/A	4	Recovery-contingent aerobic work; finish fresher than you started.	
END_WEEK2_TSV
START_WEEK3_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP]	N/A	1	8 min	N/A	3	Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Back Squat: 47.5 kg x 5, 72.5 kg x 3, 92.5 kg x 1-2 before 120 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Back Squat	120 kg	2	3	3:00	7	Maintenance dose all block; if >7.5 RPE or bar speed/position slips, do 1 work set and keep Wednesday run priority.	
Mon	Weighted Pull-up	+22.5 kg	3	4	2:30	7-8	Submaximal weighted support anchored below the demonstrated +30 kg x 5 benchmark; full hang, strict reps, no grind.	
Mon	Dip	RPE-selected load	2	6	2:00	7	Low-cost horizontal press; use bodyweight or added load that leaves 2-3 RIR. If shoulders pinch, stay bodyweight and keep the reps crisp.	
Mon	Calf Raise	RPE-selected load	2	12	1:00	7	Tissue capacity for run/ruck tolerance; 1 s pause high and slow lower.	
Mon	Run	Easy conversational, ~5:20-5:50/km	1	25 min	N/A	4	Keep it truly easy and springy; if legs are flat from squat, cut to 20 min before touching Wednesday quality.	
Wed	[WARMUP] Run	Easy jog + drills + 4 x 20 s strides	1	12 min	N/A	3	Do not start work reps until calves and shins feel springy.; Easy jog 6-8 min; dynamic running drills; 3 relaxed strides before the hard running work; Keep the warm-up specific and non-fatiguing.	
Wed	Run	2:34-2:37 / 600 m	5	600 m	2:30 walk/jog	8-8.5	Add one rep only if Week 2 was clean and shin response stayed quiet. If pace fades badly, stop at 4 quality reps and repeat this week.	
Wed	Run	Easy jog	1	8 min	N/A	2-3	Cool down easy; walk 2-3 extra min if calves still feel loaded.	
Thu	[WARMUP]	N/A	1	8 min	N/A	3	Hip-hinge drill x 8; Glute bridge x 10; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Ramp Deadlift: 62.5 kg x 5, 92.5 kg x 3, 120 kg x 1-2 before 155 kg work sets.; Ramp Overhead Press: 20 kg x 5, 30 kg x 3, 40 kg x 1-2 before 50 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Thu	Deadlift	155 kg	2	2	3:00	6.5-7	Maintenance only; hold this dose across the block. If setup or back tension is off, do 1 clean set and move on.	
Thu	Overhead Press	50 kg	3	5	2:00	7	Strict reps only; if bar speed slows early, hold load and keep all reps clean.	
Thu	Pull-up	Bodyweight	4	9	2:00	8	Main strict-pull-up volume; all reps must stay clean with full hang. If set quality drops, repeat 8s instead of forcing 9s.	
Thu	Pallof Press	RPE-selected load	2	10/side	0:45	6	Anti-rotation trunk; smooth exhale on each rep.	
Sat	Backpack Carry	20 kg; 9:15-9:25/km	1	60 min	N/A	5.5	Keep load and time fixed; pace moves only if Week 2 was symptom-free and feet/shins felt normal the next day.	
Sun	Reverse Lunge	RPE-selected load	2	6/side	1:30	6.5	Low-cost unilateral support; stay smooth, no grinding. If Monday squat readiness drops, keep bodyweight or Hold the set count and consolidate through rep quality and a slightly lower effort,	
Sun	Chest-Supported Row	RPE-selected load	3	8	1:30	7	Horizontal pulling without extra spinal fatigue; pause briefly at chest and stop before body English appears.	
Sun	Machine Hamstring Curl	RPE-selected load	2	10	1:15	7	Posterior-chain support with low recovery cost; first strength row to remove if time runs long.	
Sun	Side Plank	Bodyweight	2	30 s/side	0:45	6	Trunk stiffness; ribs down and glutes on.	
Sun	Run	Easy conversational, ~5:25-5:55/km	1	25 min	N/A	4	Recovery-contingent aerobic work; finish fresher than you started.	
END_WEEK3_TSV
START_WEEK4_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP]	N/A	1	8 min	N/A	3	Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Back Squat: 47.5 kg x 5, 72.5 kg x 3, 92.5 kg x 1-2 before 120 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Back Squat	120 kg	2	3	3:00	7	Maintenance dose all block; if >7.5 RPE or bar speed/position slips, do 1 work set and keep Wednesday run priority.	
Mon	Weighted Pull-up	+22.5 kg	3	4	2:30	7-8	Submaximal weighted support anchored below the demonstrated +30 kg x 5 benchmark; full hang, strict reps, no grind.	
Mon	Dip	RPE-selected load	2	6	2:00	7	Low-cost horizontal press; use bodyweight or added load that leaves 2-3 RIR. If shoulders pinch, stay bodyweight and keep the reps crisp.	
Mon	Calf Raise	RPE-selected load	2	12	1:00	7	Tissue capacity for run/ruck tolerance; 1 s pause high and slow lower.	
Mon	Run	Easy conversational, ~5:20-5:50/km	1	25 min	N/A	4	Keep it truly easy and springy; if legs are flat from squat, cut to 20 min before touching Wednesday quality.	
Wed	[WARMUP] Run	Easy jog + drills + 4 x 20 s strides	1	12 min	N/A	3	Do not start work reps until calves and shins feel springy.; Easy jog 6-8 min; dynamic running drills; 3 relaxed strides before the hard running work; Keep the warm-up specific and non-fatiguing.	
Wed	Run	2:04-2:06 / 500 m	4	500 m	2:30 walk/jog	8	Sharper expression with lower volume. Only move this fast if Week 3 was clean; otherwise repeat Week 3 or run these at 2:06-2:08.	
Wed	Run	Easy jog	1	8 min	N/A	2-3	Cool down easy; walk 2-3 extra min if calves still feel loaded.	
Thu	[WARMUP]	N/A	1	8 min	N/A	3	Hip-hinge drill x 8; Glute bridge x 10; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Ramp Deadlift: 62.5 kg x 5, 92.5 kg x 3, 120 kg x 1-2 before 155 kg work sets.; Ramp Overhead Press: 20 kg x 5, 30 kg x 3, 40 kg x 1-2 before 50 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Thu	Deadlift	155 kg	2	2	3:00	6.5-7	Maintenance only; hold this dose across the block. If setup or back tension is off, do 1 clean set and move on.	
Thu	Overhead Press	50 kg	3	5	2:00	7	Strict reps only; if bar speed slows early, hold load and keep all reps clean.	
Thu	Pull-up	Bodyweight	3	8	2:00	7.5	Retain the best Week 3 standard with less fatigue; stop well short of failure and keep every rep crisp.	
Thu	Pallof Press	RPE-selected load	2	10/side	0:45	6	Anti-rotation trunk; smooth exhale on each rep.	
Sat	Backpack Carry	20 kg; 9:15-9:25/km	1	60 min	N/A	5-5.5	Match Week 3 pace and keep it smooth; do not chase extra speed this week while the Wednesday run is sharper.	
Sun	Reverse Lunge	RPE-selected load	2	6/side	1:30	6.5	Low-cost unilateral support; stay smooth, no grinding. If Monday squat readiness drops, keep bodyweight or Hold the set count and consolidate through rep quality and a slightly lower effort,	
Sun	Chest-Supported Row	RPE-selected load	3	8	1:30	7	Horizontal pulling without extra spinal fatigue; pause briefly at chest and stop before body English appears.	
Sun	Machine Hamstring Curl	RPE-selected load	2	10	1:15	7	Posterior-chain support with low recovery cost; first strength row to remove if time runs long.	
Sun	Side Plank	Bodyweight	2	30 s/side	0:45	6	Trunk stiffness; ribs down and glutes on.	
Sun	Run	Easy conversational, ~5:25-5:55/km	1	25 min	N/A	4	Recovery-contingent aerobic work; finish fresher than you started.	
END_WEEK4_TSV
