This block keeps the 3K first: 3 direct runs each week, 1 direct 20 kg ruck, and 3 genuine full-body strength days. Squat and deadlift stay on a low-fatigue maintenance dose, pull-ups get one weighted and one main bodyweight exposure, and the ruck is capped at 60 minutes here so it progresses by pace first rather than trying to force a full 10 km inside the time cap.

Weeks 2-3 lengthen the 3K work from 400s to 600s to 800s at the same current-calibrated rhythm while the easy running stays steady. Week 4 trims total run volume and uses faster 400s as a controlled speed expression; Wednesday pull-up volume builds through Week 3 then consolidates, and the ruck only tightens pace while 20 kg and 60 minutes stay fixed.

If shin soreness shows up during or within 24 hours of Tuesday intervals, first repeat the last clean interval week or drop one rep before touching the easy runs. If it shows up after Thursday ruck, hold or slow the ruck pace first while keeping 20 kg and no loaded running; if fatigue is high, cut Push-up or Calf Raise before cutting the key 3K session.

Weekly running volume anchor: your established, tolerated baseline is about 18-20 km per week across 3 running exposures, and this block keeps 3 running exposures while quality becomes more 3K-specific. Counting easy runs, warm-up, repetitions and cooldown, Week 1 projects roughly 14.2 km, which is deliberately below that baseline while the new interval specificity is the only impact variable stepping up. While shins and next-day soreness stay normal, rebuild toward the top of your 18-20 km range by adding a few minutes to the easy runs first, never by adding a fourth running day or by making the easy runs faster. If shin symptoms return, reduce the stressor that provoked them or the one most recently increased, the interval session if symptoms follow that session, the ruck if they follow loaded carrying, and easy-run volume only for diffuse accumulated soreness, then repeat the last symptom-free week before progressing again.

START_WEEK1_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Wed	Pallof Press	RPE-selected load	2	10/side	0:45	6	Trunk stiffness without extra fatigue; ribs down and no torso rotation.	
Thu	Backpack Carry	20 kg, 9:08-9:15/km	1	60 min	N/A	6	Only tighten pace if Week 2 and the next-day shin response were clean; otherwise repeat Week 2 pace. Brisk walk only, no loaded running.	
Fri	Reverse Lunge	RPE-selected load	2	8/leg	1:30	7	Use a load you can own after Thursday ruck; if legs feel heavy, keep the same load and leave 1-2 reps in reserve.	
Fri	Chest-Supported Row	RPE-selected load	2	10	1:15	8	Horizontal pull support; full squeeze and no body English.	
Fri	Machine Hamstring Curl	RPE-selected load	2	10	1:00	7	Posterior-chain support with low axial fatigue; smooth eccentric.	
Fri	Run	easy conversational pace	1	35 min	N/A	4	Easy aerobic run; relaxed breathing throughout. If recovery is poor, cut this to 30 min before touching Tuesday quality next week.	
END_WEEK3_TSV
START_WEEK4_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP]	N/A	1	8 min	N/A	3	Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Scapular push-up x 8; Ramp Back Squat: 50 kg x 5, 75 kg x 3, 97.5 kg x 1-2 before 125 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Back Squat	125 kg	2	3	3:00	7	Maintenance squat dose; keep reps crisp. If RPE goes above 8 or legs feel flat for Tuesday, stop at 1 work set.	
Mon	Weighted Pull-up	+22.5 kg	3	4	2:30	7-8	Submaximal weighted support anchored below the demonstrated +30 kg x 5 benchmark; full hang, strict reps, no grind.	
Mon	Push-up	bodyweight	2	20	0:45	6	Low-cost horizontal press support; stay well shy of failure. First thing to cut if time or recovery is tight.	
Mon	Calf Raise	RPE-selected load	2	15	0:45	7	Calf and shin tissue-capacity work; smooth reps with a brief pause at the top.	
Mon	Run	easy conversational pace	1	20 min	N/A	4	Shorter easy run this week so Tuesday speed can feel snappy; keep it very relaxed.	
Tue	[WARMUP] Run	easy jog + drills + 4 x 60 m relaxed strides	1	12 min	N/A	3	Same-day running warm-up; strides stay relaxed and snappy, not hard.	
Tue	Run	1:40-1:42/400 m	4	400 m	2:30 walk/jog	8.5	Controlled speed expression with lower total volume. If the first 2 reps are not on target, keep Week 3 rhythm and stop at 3-4 reps. Finish with 8 min easy cooldown.	
Wed	[WARMUP]	N/A	1	8 min	N/A	3	Hip-hinge drill x 8; Glute bridge x 10; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Ramp Deadlift: 62.5 kg x 5, 92.5 kg x 3, 120 kg x 1-2 before 155 kg work sets.; Ramp Overhead Press: 22.5 kg x 5, 32.5 kg x 3, 42.5 kg x 1-2 before 55 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Wed	Deadlift	155 kg	2	3	3:00	7	Maintenance hinge dose; clean setup every rep. If Tuesday leaves you unusually cooked, keep the load and do 1 work set only.	
Wed	Overhead Press	55 kg	3	5	2:00	7.5	Direct vertical press support; keep bar speed honest. If the final set slows badly, hold load and do not chase extra reps.	
Wed	Pull-up	bodyweight	4	8	2:00	8	Match the best clean Week-3 rep standard with 1 hold the set count; full hang each rep and stop short of grindy reps.	
Wed	Pallof Press	RPE-selected load	2	10/side	0:45	6	Trunk stiffness without extra fatigue; ribs down and no torso rotation.	
Thu	Backpack Carry	20 kg, 9:08-9:15/km	1	60 min	N/A	6	Match the best clean Week 3 pace; do not force faster during the lower-volume run week. Brisk walk only, no loaded running.	
Fri	Reverse Lunge	RPE-selected load	2	8/leg	1:30	7	Use a load you can own after Thursday ruck; if legs feel heavy, keep the same load and leave 1-2 reps in reserve.	
Fri	Chest-Supported Row	RPE-selected load	2	10	1:15	8	Horizontal pull support; full squeeze and no body English.	
Fri	Machine Hamstring Curl	RPE-selected load	2	10	1:00	7	Posterior-chain support with low axial fatigue; smooth eccentric.	
Fri	Run	easy conversational pace	1	30 min	N/A	4	Shorter easy aerobic run to keep the week fresh while retaining the third direct run exposure.	
END_WEEK4_TSV
