You’re nine months out, cleared, and back in the performance stage now, so this block trains rowing again instead of treating you like rehab: one easy direct erg exposure, one short 2k-split exposure, and four real full-body sessions built around the lower-body and trunk patterns you already tolerate well.

Weeks 2-3 only lengthen the Thursday 2k-pace reps and add one earned goblet-squat rep at the same 20 kg; the easy erg and upper-body work stay steady on purpose. Week 4 trims sets by about a third so you keep the speed and moderate loads but finish fresher.

Your usual warm-up stiffness that settles with movement is fine. If pain rises above 3/10, you start folding into lumbar flexion on the erg or lower-body work, or any leg symptoms return, stop that row or lift, replace the provocative lower-body slot with Hip Thrust, keep the upper-body and trunk work, and repeat the last clean week rather than progressing.

START_WEEK1_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Wed	[WARMUP] Band Pull-Apart Warm-up	light band	2	15	0:30	2-3	Keep this easy; one or two light ramp sets on the first loaded exercise.; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Keep the warm-up specific and non-fatiguing.	
Wed	Chest-Supported Row	RPE-selected load	3	10	1:15	7	Low-cost support day: crisp reps, no grinding.	
Wed	Dumbbell Shoulder Press	RPE-selected load	2	8	1:30	6.5-7	Keep this easy enough that Thursday still feels fresh.	
Wed	Hip Thrust	RPE-selected load	2	8	1:30	6.5-7	Low-spinal-fatigue posterior-chain work. If Thursday readiness feels off, hold the set count.	
Wed	Farmer Carry	RPE-selected load	2	30 m	1:00	7	Braced walk. This is the first item to remove if recovery is poor.	
Thu	[WARMUP] Rowing Ergometer	easy pace	1	8 min	N/A	2-3	Build through 3 x 10 strong strokes in the second half, then start the work.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Keep the warm-up specific and non-fatiguing.	
Thu	Rowing Ergometer	2:16-2:18/500 m	4	250 m	2:00	8	Same split, longer rep. If rep 1 already feels like RPE 8 or posture slips, revert to Week 1 distance.	
Thu	Leg Press Machine	RPE-selected load	2	10	1:30	7	Brace into the pad and use a range that keeps the pelvis quiet.	
Thu	Cable Row	RPE-selected load	2	10	1:15	7	Maintenance upper-back work, smooth squeeze.	
Thu	Pallof Press	RPE-selected load	2	10/side	0:45	6-7	Exhale on the reach and resist rotation.	
END_WEEK2_TSV
START_WEEK3_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP] Rowing Ergometer	easy pace	1	5 min	N/A	2-3	Easy build and hip-back loosening.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Ramp Goblet Squat: 7.5 kg x 5, 12.5 kg x 3, 15 kg x 1-2 before 20 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Rowing Ergometer	2:40-2:50/500 m	1	25 min	N/A	4-5	Low rate and conversational breathing. If drift pushes above RPE 5, slow the split rather than chase distance.	
Mon	Goblet Squat	20 kg	3	8	2:00	7	Only add the rep if Week 2 ended at your normal next-day baseline; otherwise repeat 3 x 7. Stay tall and stop at 2 sets if back stiffness rises above 3/10.	
Mon	Seated Cable Row	RPE-selected load	3	10	1:30	7	Smooth pull to ribcage, no torso swing.	
Mon	Side Plank	Bodyweight	2	30 sec/side	0:45	7	Own the straight line; stop before position changes.	
Tue	[WARMUP] Air Squat	Bodyweight	2	10	0:30	2-3	Easy tempo, then 1-2 lighter setup sets on the first lift.; Squat-and-reach x 6; Bodyweight squat x 8; Band shoulder pass-through x 10; Scapular push-up x 8; Keep the warm-up specific and non-fatiguing.	
Tue	Dumbbell Bench Press	RPE-selected load	3	8	1:30	7	Leave 2-3 reps in reserve; hold load if shoulders feel flat from rowing.	
Tue	Reverse Lunge	RPE-selected load	2	8/side	1:30	7	Use the range that keeps the trunk quiet. If balance or back position degrades, shorten the stride and keep load.	
Tue	Hip Thrust	RPE-selected load	2	10	1:30	7	Glute-driven with a 1 sec pause at the top.	
Tue	Seated Calf Raise	RPE-selected load	2	12	1:00	7	Full stretch and top pause for foot and lower-leg tissue capacity.	
Wed	[WARMUP] Band Pull-Apart Warm-up	light band	2	15	0:30	2-3	Keep this easy; one or two light ramp sets on the first loaded exercise.; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Keep the warm-up specific and non-fatiguing.	
Wed	Chest-Supported Row	RPE-selected load	3	10	1:15	7	Low-cost support day: crisp reps, no grinding.	
Wed	Dumbbell Shoulder Press	RPE-selected load	2	8	1:30	6.5-7	Keep this easy enough that Thursday still feels fresh.	
Wed	Hip Thrust	RPE-selected load	2	8	1:30	6.5-7	Low-spinal-fatigue posterior-chain work. If Thursday readiness feels off, hold the set count.	
Wed	Farmer Carry	RPE-selected load	2	30 m	1:00	7	Braced walk. This is the first item to remove if recovery is poor.	
Thu	[WARMUP] Rowing Ergometer	easy pace	1	8 min	N/A	2-3	Build through 3 x 10 strong strokes in the second half, then start the work.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Keep the warm-up specific and non-fatiguing.	
Thu	Rowing Ergometer	2:16-2:18/500 m	4	300 m	2:00	8-8.5	Same split again, just a longer hold. If rep 3 or 4 loses posture, stop there and keep Week 2 next week.	
Thu	Leg Press Machine	RPE-selected load	2	10	1:30	7	Brace into the pad and use a range that keeps the pelvis quiet.	
Thu	Cable Row	RPE-selected load	2	10	1:15	7	Maintenance upper-back work, smooth squeeze.	
Thu	Pallof Press	RPE-selected load	2	10/side	0:45	6-7	Exhale on the reach and resist rotation.	
END_WEEK3_TSV
START_WEEK4_TSV
Day	Exercise	Weight	Sets	Reps	Rest	Target RPE	Notes	Results
Mon	[WARMUP] Rowing Ergometer	easy pace	1	5 min	N/A	2-3	Easy build and hip-back loosening.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Ramp Goblet Squat: 7.5 kg x 5, 12.5 kg x 3, 15 kg x 1-2 before 20 kg work sets.; Keep the warm-up specific and non-fatiguing.	
Mon	Rowing Ergometer	2:40-2:50/500 m	1	20 min	N/A	4-5	Consolidation week: same easy feel, shorter total time.	
Mon	Goblet Squat	20 kg	2	8	2:00	7	Consolidation week: keep Week 3 quality at the same 20 kg, just fewer sets.	
Mon	Seated Cable Row	RPE-selected load	2	10	1:30	7	Smooth pull to ribcage, no torso swing.	
Mon	Side Plank	Bodyweight	1	30 sec/side	0:45	7	Own the straight line; stop before position changes.	
Tue	[WARMUP] Air Squat	Bodyweight	2	10	0:30	2-3	Easy tempo, then 1-2 lighter setup sets on the first lift.; Squat-and-reach x 6; Bodyweight squat x 8; Band shoulder pass-through x 10; Scapular push-up x 8; Keep the warm-up specific and non-fatiguing.	
Tue	Dumbbell Bench Press	RPE-selected load	2	8	1:30	7	Same load as the last clean week if possible; leave 2-3 reps in reserve.	
Tue	Reverse Lunge	RPE-selected load	2	8/side	1:30	7	Use the range that keeps the trunk quiet. If balance or back position degrades, shorten the stride and keep load.	
Tue	Hip Thrust	RPE-selected load	1	10	1:30	7	Glute-driven with a 1 sec pause at the top.	
Tue	Seated Calf Raise	RPE-selected load	1	12	1:00	7	Full stretch and top pause for foot and lower-leg tissue capacity.	
Wed	[WARMUP] Band Pull-Apart Warm-up	light band	2	15	0:30	2-3	Keep this easy; one or two light ramp sets on the first loaded exercise.; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Band shoulder pass-through x 10; Wall slide x 8; Keep the warm-up specific and non-fatiguing.	
Wed	Chest-Supported Row	RPE-selected load	2	10	1:15	7	Low-cost support day: crisp reps, no grinding.	
Wed	Dumbbell Shoulder Press	RPE-selected load	1	8	1:30	6.5-7	Keep this easy enough that Thursday still feels fresh.	
Wed	Hip Thrust	RPE-selected load	1	8	1:30	6.5-7	Low-spinal-fatigue posterior-chain work.	
Wed	Farmer Carry	RPE-selected load	1	30 m	1:00	7	Braced walk. Remove this first if recovery is poor.	
Thu	[WARMUP] Rowing Ergometer	easy pace	1	8 min	N/A	2-3	Build through 3 x 10 strong strokes in the second half, then start the work.; Squat-and-reach x 6; Bodyweight squat x 8; Scapular pull-up 2 x 5-6; Band pull-apart x 10-12; Keep the warm-up specific and non-fatiguing.	
Thu	Rowing Ergometer	2:16-2:18/500 m	3	250 m	2:00	7.5-8	Consolidation week: keep the best Week 2-3 split, just less total work.	
Thu	Leg Press Machine	RPE-selected load	2	10	1:30	7	Brace into the pad and use a range that keeps the pelvis quiet.	
Thu	Cable Row	RPE-selected load	1	10	1:15	7	Maintenance upper-back work, smooth squeeze.	
Thu	Pallof Press	RPE-selected load	1	10/side	0:45	6-7	Exhale on the reach and resist rotation.	
END_WEEK4_TSV
